243459d8-7d4b-4555-a813-dadca79a5cc3,7798433722554,2025-02-25 19:47:13.899673,988548cd-dd23-429c-b176-826ee4460d93,1,unidad,1
4578b945-1590-450d-9cbd-c8e3e08e84b7,17798433722551,2025-02-25 19:47:13.899673,988548cd-dd23-429c-b176-826ee4460d93,24.0000,unidad,5
1f27922b-f72d-47e8-87a8-f5d671caef8c,7798433722578,2025-02-25 19:47:13.899673,cbc3010a-f60d-45d6-baa5-39051b6f7f68,1,unidad,1
7fd2fa19-5c57-4b6a-bfe7-7c75beff041a,17798433722575,2025-02-25 19:47:13.899673,cbc3010a-f60d-45d6-baa5-39051b6f7f68,24.0000,unidad,5
ad216a3c-63d9-4a13-b22e-df65a3026729,7798081285296,2025-02-25 19:47:15.048499,6c11978d-5563-4d88-b95d-45398b1eb397,1,unidad,1
dfca146d-0617-4f95-b063-1ffa816ea709,7798081285463,2025-02-25 19:47:15.335028,dd953a00-7cb1-4bfd-addb-93d16277e100,1,unidad,1
11ab8e1a-840d-477c-ab96-684a2b16daf5,7798081285401,2025-02-25 19:47:15.446492,555d4a0f-9f16-46d7-95fc-a404b9ec6437,1,unidad,1
7c51a13f-11b9-4a35-9a23-7b00880e3c61,7798081286262,2025-02-25 19:47:15.478295,93441b7e-7be8-45d8-9795-6d9e4fd5bcf9,1,unidad,1
244f8964-b32a-4ef5-87d7-fc05e055532a,7790918265488,2025-02-25 19:47:16.144366,222dc90d-b067-4cbf-8c48-f7990a6edcb9,1,unidad,1
4cac3f10-6571-4133-a0ac-86a93346c1ba,57790918265483,2025-02-25 19:47:16.146370,222dc90d-b067-4cbf-8c48-f7990a6edcb9,48.0000,unidad,5
c84dd4d5-ae52-41b1-bbe8-b87c55c3bb6d,7798081287580,2025-02-25 19:47:16.147374,521a6973-d3ba-4d22-b655-4046b6b90557,1,unidad,1
d1681bb0-ccea-47da-9e1d-6c2314e19c7c,7798081287429,2025-02-25 19:47:16.147374,bfd43d48-08c5-43b1-bc38-199906528bc6,1,unidad,1
e7b1bf7a-9d1d-4bb3-8ff8-5a03adc95d2a,7798081287566,2025-02-25 19:47:16.147374,59b73d79-4271-4261-af50-509ec3ae30d8,1,unidad,1
34934da6-74f7-4880-a9a4-f35c2080aaf9,7798081287573,2025-02-25 19:47:16.147374,4e9d4fff-f000-4400-87c8-8ab8a28438c1,1,unidad,1
669b9240-6b4b-45b8-99fe-c8293f9c70c6,7798081285357,2025-02-25 19:47:16.147374,f8b3d911-f289-432a-a793-50298e318754,1,unidad,1
b219a2b8-c436-41f9-8699-345605424161,7798081287597,2025-02-25 19:47:16.147374,f97caaa4-9018-4e99-8828-32e5ba53a407,1,unidad,1
f225f3fa-9cf3-4525-af54-eec08787ee15,7798433722431,2025-02-25 19:47:18.523196,e39b8ae5-f744-4637-8e5b-8114ffa8cfb5,1,unidad,1
ff73cab1-2427-447a-8b60-67ab7b54cf8a,7798139080156,2025-02-25 19:47:19.448736,2946d1fe-f195-41c4-9050-02cc9a0a3335,1,unidad,1
fdb04bdf-16a2-4767-b522-67666001edcf,7798081287757,2025-02-25 19:47:20.427028,baedb034-603c-4b99-bae8-2b798b6231e8,1,unidad,1
6dca805f-98c2-4406-8a40-2886f37d160f,7798081287740,2025-02-25 19:47:20.429034,2006cfc0-6882-4b02-8dad-e30879865a11,1,unidad,1
b5972ba0-8d42-445e-bdce-0d5c5e2fffaf,7797087526624,2025-02-25 19:47:20.431042,4baa313d-1ffd-4910-96f7-229f2bedc4fa,1,unidad,1
23d5d9e6-1411-4804-8fba-b4269d42024c,7792540296502,2025-02-25 19:47:20.868937,c9574590-79e5-4b75-9efc-5cb1ae021273,1,unidad,1
